Event	ID	Name			Wwise Object Path	Notes
	83889919	Box_FallOff			\Default Work Unit\Box_FallOff	
	96223115	Misc_ElectricSparks			\Default Work Unit\Misc_ElectricSparks	
	234328097	Talliah_Efforts_Die			\Default Work Unit\Talliah_Efforts_Die	
	258611422	Bear_CharSwitch			\Default Work Unit\Bear_CharSwitch	
	434410878	UI_CharSwitch			\Default Work Unit\UI_CharSwitch	
	455240557	FS_Jackboots			\Default Work Unit\FS_Jackboots	
	492839589	Bear_Land			\Default Work Unit\Bear_Land	
	587518341	Talliah_Efforts_Jump			\Default Work Unit\Talliah_Efforts_Jump	
	730363469	Pig_Sniffs			\Default Work Unit\Pig_Sniffs	
	966384020	Misc_BearServos			\Default Work Unit\Misc_BearServos	
	1027451792	FS_Bear_Switch			\Default Work Unit\FS_Bear_Switch	
	1094303138	UI_GameOver			\Default Work Unit\UI_GameOver	
	1165063166	Mechanics_Platform_End			\Default Work Unit\Mechanics_Platform_End	
	1431359015	Pig_FS			\Default Work Unit\Pig_FS	
	1552732279	Box_Push			\Default Work Unit\Box_Push	
	1562461120	Bear_Die			\Default Work Unit\Bear_Die	
	1625043141	Pig_Hurt			\Default Work Unit\Pig_Hurt	
	1815151523	Mechanics_Lever			\Default Work Unit\Mechanics_Lever	
	1841953440	Talliah_Slide			\Default Work Unit\Talliah_Slide	
	1942613624	Mechanics_Platform			\Default Work Unit\Mechanics_Platform	
	2177735725	Music_Level			\Default Work Unit\Music_Level	
	2178057420	Jackboots_Die			\Default Work Unit\Jackboots_Die	
	2268668044	Pig_Die			\Default Work Unit\Pig_Die	
	2438861650	Jackboots_Attack			\Default Work Unit\Jackboots_Attack	
	2458983097	Taliah_CharSwitch			\Default Work Unit\Taliah_CharSwitch	
	2483233575	Bear_RockSmash			\Default Work Unit\Bear_RockSmash	
	2501075725	Misc_Impacts			\Default Work Unit\Misc_Impacts	
	2611049506	Misc_BodyFalls			\Default Work Unit\Misc_BodyFalls	
	2769173864	Jackboots_CharNoise			\Default Work Unit\Jackboots_CharNoise	
	2802868670	Bear_Attack			\Default Work Unit\Bear_Attack	
	2832009476	Bear_GrowlsMisc			\Default Work Unit\Bear_GrowlsMisc	
	2916701194	Talliah_Efforts_Land			\Default Work Unit\Talliah_Efforts_Land	
	2991413273	UI_Indicator			\Default Work Unit\UI_Indicator	
	3017890412	User_Interface			\Default Work Unit\User_Interface	
	3184222161	Bear_hurt			\Default Work Unit\Bear_hurt	
	3299340191	FS_Talliah_Switch			\Default Work Unit\FS_Talliah_Switch	
	3654767010	Bear_Jump			\Default Work Unit\Bear_Jump	
	3680356900	Pig_Idle			\Default Work Unit\Pig_Idle	
	3768788184	Talliah_Hookshot			\Default Work Unit\Talliah_Hookshot	
	3818120362	Take_Damage_Generic			\Default Work Unit\Take_Damage_Generic	
	3852940495	Box_HitGround			\Default Work Unit\Box_HitGround	
	4144331488	UI_Checkpoint			\Default Work Unit\UI_Checkpoint	
	4150137294	Talliah_Efforts_Hurt			\Default Work Unit\Talliah_Efforts_Hurt	
	4216917174	Misc_Whooshes			\Default Work Unit\Misc_Whooshes	
	4284671387	Rock_Smash			\Default Work Unit\Rock_Smash	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	2058049674	Wood	Footsteps			
	2473969246	Metal	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	914954071	Jackboots_Swtnr_Mono_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_04_D37EA226.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Attack\Jackboots_Swtnr_Mono_01		33698
	943666402	Bear_FS_Apr21_Dry_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_FS_Apr21_Dry_7FF947B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\FS_Bear\Bear_FS_Apr21_Dry_03		22900
	944991123	Jackboots_Swtnr_ST_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_04_2A7C5634.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jacbkoots_FS_RC\Jackboots_Swtnr_ST_01		28112
	962091107	UI_Test_CharSwitch_March4_4	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_Test_CharSwitch_March4_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_CharSwitch\UI_Test_CharSwitch_March4_4		140868
	962921966	Bear_Text Speech Tone01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_Text Speech Tone01_C95F7186.wem		\Actor-Mixer Hierarchy\Default Work Unit\Take_Damage_Generic\Bear_Text Speech Tone01		13420
	962980956	Level_Music_Mastered	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Level_Music_Mastered_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Music_Mastered		19756864
	970280572	Jackboots_Swtnr_ST_05	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_04_CC7CA9BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jacbkoots_FS_RC\Jackboots_Swtnr_ST_05		28804
	970549453	TALLIAH FS_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_01		10194
	974847623	Jackboots_Swtnr_Mono_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_05_739F5E4A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Attack_Swtner\Jackboots_Swtnr_Mono_03		88492
	985297344	Emily Tallliah 1 24_04 Efforts_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_16DE1D15.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Die\Emily Tallliah 1 24_04 Efforts_02		221262
	991130126	PIG_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_02_DAC344A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Idle\PIG_02		72436
	992554059	Hydraulic_Platform	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Hydraulic_Platform_143261E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanics_Platform_Extended\Constant_Platform\Hydraulic_Platform		219412
	996337494	UI INTERACTION-Duplict_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI INTERACTION-Duplict_06_6BBC5FEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Indicator\UI INTERACTION-Duplict_01		16628
	1008992386	425347__soundholder__8bit-hit-14	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\425347__soundholder__8bit-hit-14_C2211BD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Take_Damage_Generic\425347__soundholder__8bit-hit-14		51768
	1012513100	Jackboots_Swtnr_ST_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_01_C34FA531.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_2\Jackboots_Swtnr_ST_02		46072
	1018001081	Lever_Pull_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Lever_Pull_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lever_Move_Platform_With_Pull\Lever_Pull_01		39518
	1020783252	Metal_FS_Talliah_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Talliah_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Metal\Metal_FS_Talliah_03		36866
	1032817569	TALLIAH FS_07	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_07		33054
	1038870342	pig_sniff_deep_02_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\pig_sniff_deep_02.L_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Sniffs\pig_sniff_deep_02_L		113344
	1041485087	PIG_05	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Idle\PIG_05		53312
	1041648707	Emily Tallliah 1 24_04 Efforts_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_071EDEEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Die\Emily Tallliah 1 24_04 Efforts_01		210552
	1047641596	sci-fi_electric_pulse_power_down_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\sci-fi_electric_pulse_power_down_03_CA7D54DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Die_Blend\sci-fi_electric_pulse_power_down_03		301624
	1060920845	Jackboots_Swtnr_ST_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_01_CCE21DD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_2\Jackboots_Swtnr_ST_03		54916
	1061105688	54 Bear Growls-VariFi_03_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\54 Bear Growls-VariFi_03.L_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Die_Blend\54 Bear Growls-VariFi_03_L		104512

